label,x,y
1,-0.9925626985522019,4.273533861891763
1,0.8799978968882071,3.218888830565933
1,-0.2409892988024201,3.758579705794113
1,-0.7759653991826603,4.1917242598838005
1,2.274153839682036,3.890662735680268
1,0.7886243656681083,4.374785868291438
1,1.0177230775616857,3.8003581715060597
2,7.265309430589252,2.1331375385819182
2,2.954624926907384,-0.47421235028145325
2,6.6328096896214035,0.4634100840530717
2,4.678961861558391,-0.6178566893646975
2,4.025486170265527,-0.28970806238133645
2,3.644562135756275,-0.6641754544402485
2,4.387424689026025,-1.3405507757875177
2,8.476536720158444,0.3672300474885527
2,4.293910005597263,0.8551474973373184
2,12.158501951662824,2.8138537089371654
2,4.44797532288101,0.6912391157475456
2,5.204877565644092,0.5809778260722378
2,6.7936165273916895,-0.8742148995174298
2,6.992288323695075,0.31224631244358575
2,4.917687135415331,0.22287465686796215
2,1.7275625814310933,-0.5520215643168555
2,6.688263986327572,0.8279174389241826
2,3.475494102203732,-0.5017498690092391
2,3.436412643577346,-0.1500852916187903
2,3.6115921438215026,-0.3208011962053012
2,3.763056506034096,-1.2117062526182893
2,5.359566293670994,0.767955797489888
2,6.4822259563959,-0.12110224984459417
2,8.229537322060654,1.650248759588866
2,6.754357456698621,-0.1211192236952151
2,1.506942916578116,-0.14134121942240974
2,4.5755937831701745,1.2550554580013977
2,7.585413467361606,1.630253154638282
2,8.208335030505848,0.3857144305008928
2,3.968236430560272,-0.050551014939545835
2,4.524131950535632,0.6541768014809421
2,1.5871535435094346,-1.1157274113615618
2,3.696189894593544,0.2769547284989323
2,6.930791424423795,1.0178255585891902
2,7.132252402651419,1.0538998441801384
2,4.462136928783959,0.6676184782168395
2,5.882896444407178,0.46743434200907946
2,6.71254097724174,0.8289699947789239
2,1.2234320758892667,-0.9792329273953633
2,1.0640992684543287,-1.0947593635945836
2,4.049000958342641,0.23927310693127884
2,2.696176548158089,-0.4461299811961587
2,7.4343910237884625,1.6342987837849583
2,2.7892871305674514,-0.5573713626212008
2,7.090179374300945,0.9463543134320649
2,4.816778544965613,0.9779813091019217
2,4.849876361488569,0.2774822836622319
2,5.336871487760036,0.03336080745862176
2,7.777931273397,0.37465618651047183
2,6.4333816372787265,-0.10535398324011991
2,5.950705800426254,0.7471877952838205
2,9.734571445302159,1.8510637574730961
2,4.3001366463032475,0.35247165940678404
2,-0.32089241574656313,-1.0020327935298055
2,5.519360750297231,0.45997274188009546
2,6.77281324184243,0.4711654986921956
2,5.535369627232289,0.9813043193049792
2,3.7494681793235993,-1.0067953804294107
2,6.794546915753607,-0.0017117400844757213
2,4.615874015614148,-0.30283018576130166
2,3.6487866477785955,-0.750562655110172
2,4.354826388157934,1.1118406161914511
2,4.77694286686833,0.06404802004076095
2,4.255158020927735,0.15862471793671395
2,5.719813644470557,-0.33072096223604974
2,4.124403540257144,0.20830597098166254
2,2.7115445003459504,-0.26489337956186
2,8.267473063351662,2.2045515163402594
2,1.8571848829790945,0.5660346538069528
2,3.5384666547850347,-0.049449168413475686
2,8.8605762278203,0.8085952869877789
2,7.202917708584746,0.37514035120153455
2,5.765924497745266,-0.3025650951265727
2,4.723814086057401,-0.9582693384309133
2,3.704621785745493,-1.731152345292387
2,2.7864841112849623,-1.1698669142273335
2,3.969815684854418,-0.9339269471405166
2,5.308056676567067,0.13120347860599058
2,4.211926050629612,-0.9819219596755191
2,3.0815999828477927,-0.6678400998289875
2,7.441585431352486,1.2661637846723908
2,8.135741252251558,1.2352289131970873
2,6.669436131283609,0.2902122643239511
2,3.2309730933967344,1.2480472799635989
2,5.4242146059915495,-0.5886736611259779
2,6.96249080030366,0.38892205664300383
2,4.657990246187902,1.5182555031595717
2,4.763983237220685,0.02738009626571858
2,7.844818687450598,-0.003640656034406331
2,4.798810752655311,-0.13755914050963633
2,0.8386178654119432,-2.4347351263970256
2,4.044644810736756,-0.6609822056053731
2,0.27670294763117376,-1.536119103945021
2,6.886650968674621,0.5057497873678573
2,4.386005284720066,-0.31395540714452447
2,5.535698587703803,0.23794250588188012
2,6.507549521305664,0.8275437140464217
2,7.832235865345799,2.00759265560629
2,2.095093539723301,-0.8469761552749682
2,6.630514663516504,2.0288524265562393
